caldwra02,caldwra02_1911_NYY,1911_NYY_MLB,1911,X,L,D,D,12,0,0,D,1,15,6,LLLLLLOOOLO
bargecy01,bargecy01_1911_BRO,1911_BRO_MLB,1911,X,L,C,D,10,0,0,D,0,13,11,LLLL-------
cranddo01,cranddo01_1911_NYG,1911_NYG_MLB,1911,X,R,D,B,10,1,1,D,0,20,6,--L--------
bradlhu01,bradlhu01_1911_BOS,1911_BOS_MLB,1911,H,R,C,D,13,1,1,D,1,15,8,-LLLLLLOO-O
carribi02,carribi02_1911_BOS,1911_BOS_MLB,1911,H,R,C,B,10,0,1,D,1,15,5,LLLLLO-OL-L
englecl01,englecl01_1911_BOS,1911_BOS_MLB,1911,H,R,A,B,14,0,1,B,1,15,7,LLLLLLOOOLL
gardnla01,gardnla01_1911_BOS,1911_BOS_MLB,1911,H,L,A,C,14,1,1,A,1,15,8,LLLLLLLOOLO
henriol01,henriol01_1911_BOS,1911_BOS_MLB,1911,H,L,D,C,15,0,0,D,1,15,4,LLLLLOLOOOO
hoopeha01,hoopeha01_1911_BOS,1911_BOS_MLB,1911,H,L,A,B,16,0,1,A,1,17,13,LLLLL----LL
lewisdu01,lewisdu01_1911_BOS,1911_BOS_MLB,1911,H,R,A,C,14,1,1,C,1,15,6,LLLLLLOOOLO
lewisja01,lewisja01_1911_BOS,1911_BOS_MLB,1911,H,R,C,D,11,0,0,C,0,13,6,--L--------
myersha01,myersha01_1911_BOS,1911_BOS_MLB,1911,H,R,C,C,15,0,0,C,1,15,8,LLLLLLLOOLO
nunamle01,nunamle01_1911_BOS,1911_BOS_MLB,1911,H,R,A,D,10,0,0,E,0,13,4,----LL-OOOO
purtebi01,purtebi01_1911_BOS,1911_BOS_MLB,1911,H,R,D,B,11,0,0,D,1,15,1,LLLOOOOOOOL
riggejo01,riggejo01_1911_BOS,1911_BOS_MLB,1911,H,R,B,D,14,1,1,B,1,19,12,--L-L------
speaktr01,speaktr01_1911_BOS,1911_BOS_MLB,1911,H,L,A,B,17,1,1,A,1,15,8,LLLLLLLOOLO
wagnehe01,wagnehe01_1911_BOS,1911_BOS_MLB,1911,H,R,B,D,14,1,0,B,1,15,13,LLLLLLLLLLL
williri01,williri01_1911_BOS,1911_BOS_MLB,1911,H,R,A,C,11,0,0,B,1,15,13,LLLLLL-----
yerkest02,yerkest02_1911_BOS,1911_BOS_MLB,1911,H,R,A,B,13,0,1,C,1,15,6,LLLLLLOOOLO
barrocu01,barrocu01_1911_CHW,1911_CHW_MLB,1911,H,R,C,C,13,0,0,C,1,20,11,--L--------
blockbr01,blockbr01_1911_CHW,1911_CHW_MLB,1911,H,R,D,D,8,0,1,E,0,3,1,LLLLL----LL
bodiepi01,bodiepi01_1911_CHW,1911_CHW_MLB,1911,H,R,B,D,14,0,1,C,1,15,8,-LLLLLLOO-O
callani01,callani01_1911_CHW,1911_CHW_MLB,1911,H,R,A,B,15,0,1,AA,1,19,15,LLLLL-----L
collish01,collish01_1911_CHW,1911_CHW_MLB,1911,H,R,A,C,13,0,1,B,1,15,8,LLLLLLLOOLO
corharo01,corharo01_1911_CHW,1911_CHW_MLB,1911,H,R,B,D,11,0,0,D,1,15,4,LLLLLOOOOLL
doughpa01,doughpa01_1911_CHW,1911_CHW_MLB,1911,H,L,B,C,14,0,0,A,1,17,15,LLLLL----LL
joneste01,joneste01_1911_CHW,1911_CHW_MLB,1911,H,R,C,D,13,0,0,D,1,15,8,LLLLLLLOOLO
lordha01,lordha01_1911_CHW,1911_CHW_MLB,1911,H,L,A,B,16,1,1,A,1,15,13,LLLLLLLLLLL
mcconam01,mcconam01_1911_CHW,1911_CHW_MLB,1911,H,L,A,B,14,0,0,D,1,15,5,LLLLLOO-L-L
mcintma01,mcintma01_1911_CHW,1911_CHW_MLB,1911,H,L,A,C,13,0,0,B,1,15,8,LLLLLLO--LL
mullech01,mullech01_1911_CHW,1911_CHW_MLB,1911,H,R,C,B,12,0,0,D,0,20,6,-L---------
paynefr01,paynefr01_1911_CHW,1911_CHW_MLB,1911,H,R,A,B,10,0,1,B,1,15,13,LLLLLLLLLL-
sullibi03,sullibi03_1911_CHW,1911_CHW_MLB,1911,H,R,A,D,9,0,0,E,0,20,6,L----------
